proveedor_id,pieza_id,cantidad,fecha
2255,118,7,2024-10-02
7769,904,8,2025-03-25
6206,561,3,2024-12-09
6261,336,1,2024-05-15
2932,610,6,2024-08-06
8236,795,8,2024-06-30
9391,429,2,2025-03-21
4775,178,1,2024-06-14
9565,928,10,2024-09-05
1284,770,8,2024-10-04
1789,161,6,2024-06-12
5264,427,2,2024-06-20
2759,117,10,2025-03-06
7237,416,10,2024-11-19
1919,963,4,2024-12-17
6567,214,10,2024-12-16
1515,204,4,2024-10-23
1669,111,3,2025-01-31
9359,774,8,2024-05-11
1619,828,10,2024-10-18
8531,236,10,2025-01-09
1112,973,5,2024-08-07
9914,479,1,2024-09-26
8442,813,6,2024-08-17
4751,787,2,2024-10-16
9147,402,9,2024-06-12
2374,827,8,2024-07-14
3008,585,7,2024-07-20
3981,965,7,2024-11-23
3453,333,2,2024-11-12
2490,433,1,2024-06-12
8572,851,9,2025-01-21
1257,258,6,2024-12-15
9677,969,10,2024-04-27
3781,687,7,2024-11-09
6802,616,9,2024-08-17
5860,291,5,2024-10-19
1017,325,3,2024-12-05
2669,594,3,2024-08-22
3039,151,1,2024-05-02
8324,177,7,2025-02-09
1280,558,7,2024-04-25
1628,929,1,2024-04-25
4132,117,4,2024-09-07
2880,929,7,2024-11-19
9841,898,2,2024-09-25
2661,821,7,2025-01-27
7798,959,2,2024-10-25
7923,835,5,2025-04-04
1318,133,5,2025-03-20
9206,842,2,2024-08-18
1685,434,3,2024-07-04
4991,647,1,2024-10-31
6394,425,1,2025-01-24
1042,719,6,2024-08-11
2451,901,8,2025-02-03
4117,437,9,2025-04-11
5588,870,7,2024-10-19
7910,373,4,2024-12-24
4582,335,10,2024-09-03
5834,598,10,2024-09-11
5517,743,8,2024-07-02
4148,206,7,2024-12-16
2062,709,3,2024-11-01
8289,534,10,2024-06-21
1695,927,2,2024-06-27
1887,775,3,2024-07-03
1503,190,10,2024-08-18
3689,422,9,2025-01-22
5134,191,6,2024-10-08
9289,950,9,2024-09-19
7920,408,3,2024-11-06
6082,409,4,2024-08-13
4712,512,9,2025-02-12
2844,612,1,2024-06-28
2956,420,4,2024-04-24
3419,475,10,2024-12-04
5905,666,10,2025-01-07
8505,759,8,2025-02-04
3884,511,1,2024-04-27
6283,525,3,2025-04-12
7216,139,6,2025-01-06
4248,721,3,2024-08-10
9849,346,8,2025-02-13
5688,741,7,2024-08-02
1046,561,6,2024-09-20
4851,591,2,2024-06-26
1728,921,7,2024-11-18
4704,838,2,2024-06-18
2658,748,1,2024-12-30
4876,324,4,2024-05-06
6909,343,3,2024-08-16
4317,806,8,2024-04-29
6700,838,10,2024-11-03
9194,827,4,2025-04-16
3703,898,7,2024-12-06
4105,754,3,2024-10-02
6608,607,4,2025-03-07
7176,339,10,2024-09-04
6620,333,3,2024-07-12
5933,191,5,2025-01-15
3122,875,9,2025-02-12
4638,385,10,2025-02-23
6109,889,1,2024-12-11
6101,358,7,2025-04-04
4306,488,10,2024-08-25
3234,231,7,2024-11-29
7730,449,8,2025-02-09
5191,882,10,2025-03-22
6127,287,7,2024-10-06
8129,628,4,2024-07-07
8116,965,1,2024-12-26
2795,440,5,2025-01-27
8009,726,4,2024-11-25
5669,734,9,2025-01-31
9174,361,4,2024-10-01
5421,686,9,2024-11-09
5613,190,10,2024-11-18
3519,833,3,2025-02-22
1663,124,5,2024-10-23
