id,nombre,color,precio,categoria,proveedores
41,Sed,Azul acero claro,2789.33,Eléctrica,"Giralt y Valderrama S.L., Banco Globales S.L., Andrés Cadenas Uría S.Com."
42,Explicabo,Azul acero,1321.82,Eléctrica,"Construcción KY S.Coop., Desarrollo Peñalver y asociados S.Com."
43,Ea,Violeta sonrojado pálido,4672.1,Mecánica,Desarrollo Peñalver y asociados S.Com.
44,Odio,Beige melocotón,459.77,Neumáticos,"Comercializadora Moll S.A., Giralt y Valderrama S.L., Hnos Bertrán S.A."
45,Minima,Rojo ladrillo,1795.73,Mecánica,Banco Globales S.L.
46,Quia,Azul polvo,1254.5,Accesorios,"Construcción KY S.Coop., Andrés Cadenas Uría S.Com."
47,Dicta,Lima,3216.43,Accesorios,"Giralt y Valderrama S.L., Promociones Nevado S.Coop., Banco Globales S.L."
48,Harum,Amarillo dorado pálido,4984.39,Mecánica,Desarrollo Peñalver y asociados S.Com.
49,Officiis,Magenta oscuro,1225.25,Eléctrica,Inmobiliaria del Sur S.A.
50,Qui,Verde oscuro,602.99,Accesorios,"Promociones Nevado S.Coop., Manufacturas Ramón S.Com."
