nombre,direccion,ciudad,provincia,codigo_proveedor
Farré y Royo S.L.N.E,"Pasaje Haydée Cabrera 27
Cuenca, 01156",Lleida,Jaén,5979
Finanzas Leiva S.A.T.,"Camino de Chuy Doménech 6
Pontevedra, 29726",La Coruña,Ourense,9131
Supermercados del Norte S.Com.,"Cañada Nando Arroyo 9 Piso 7 
Vizcaya, 49290",Lleida,Ávila,7228
Castillo y Ángel S.L.L.,"Calle Magdalena Pavón 96 Puerta 0 
Cáceres, 32077",Álava,Cáceres,5251
Instalaciones TR S.Com.,"Cuesta Nacho Prado 54 Piso 1 
Huelva, 01137",Guadalajara,Salamanca,4048
Finanzas Globales S.Com.,"Pasadizo Cándido Aznar 258
Salamanca, 33139",Ourense,Burgos,8174
Consultoría Maza S.Com.,"Callejón Ismael Armas 534
Baleares, 08049",Ceuta,Granada,7364
Lerma y Sala S.Com.,"Avenida Eloy Lladó 72
Burgos, 18522",Madrid,Ourense,6039
Desarrollo Internacionales S.A.,"Callejón de Beatriz Verdejo 853
Huesca, 24736",Cantabria,Lleida,5624
Hnos Padilla S.Com.,"Pasaje de Victoria Girona 20
Álava, 22112",Álava,Ceuta,8279
Carrión y asociados S.L.N.E,"Pasaje Lope Alcántara 590
Cáceres, 42247",Albacete,Ceuta,6027
Farmaceútica NC S.L.U.,"Pasaje Saturnina Teruel 26
Zamora, 03711",Almería,Huelva,9686
Barrio y Fuster S.A.,"Calle de Iker Tejero 224
Guadalajara, 48097",Valladolid,Ourense,3757
