pedido_id,proveedor_id,pieza_id,cantidad,fecha
3047,5870,655,3,2024-10-31
346,6911,981,3,2024-11-28
7272,9464,247,7,2024-11-22
5249,5965,500,1,2024-09-11
6362,7615,864,7,2024-09-23
6409,4669,800,1,2025-04-05
7674,7045,294,10,2024-05-15
6121,7569,612,10,2024-07-21
4640,3497,244,8,2024-07-10
6310,4181,509,2,2024-12-25
1517,5978,805,3,2024-10-01
6619,3911,123,8,2025-04-01
3494,3218,850,1,2024-06-02
2495,2174,277,3,2025-03-17
7301,4394,874,7,2024-10-12
406,7062,946,10,2024-09-13
5403,7412,165,10,2024-11-10
4772,4937,328,3,2024-08-01
6341,8627,960,6,2024-06-12
6455,9387,528,8,2025-01-18
1326,1857,327,9,2024-12-17
3281,4463,698,6,2024-07-09
5974,2581,462,1,2024-06-28
6170,3241,840,10,2024-12-07
2061,8504,151,8,2025-04-21
2184,2002,319,1,2024-10-13
7826,1596,294,5,2025-04-08
8935,8163,752,4,2025-01-25
9091,7786,856,10,2024-07-08
447,3982,525,9,2025-03-22
4704,6267,944,3,2025-04-01
5766,6498,169,1,2025-02-01
3602,9978,804,1,2024-12-28
6382,5836,637,7,2024-12-27
9128,1961,452,2,2025-02-10
